NC,NN,unidade_medida,unidade,taxa_desocupacao,D1C,localidade,D2C,indicador,D3C,periodo,ano,trimestre,variacao_periodo
1,Brasil,2,%,7.6,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201206,abr-mai-jun 2012,2012,abr-mai-jun,
1,Brasil,2,%,7.5,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201306,abr-mai-jun 2013,2013,abr-mai-jun,-1.3157894736842035
1,Brasil,2,%,6.9,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201406,abr-mai-jun 2014,2014,abr-mai-jun,-7.9999999999999964
1,Brasil,2,%,8.4,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201506,abr-mai-jun 2015,2015,abr-mai-jun,21.739130434782616
1,Brasil,2,%,11.4,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201606,abr-mai-jun 2016,2016,abr-mai-jun,35.71428571428572
1,Brasil,2,%,13.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201706,abr-mai-jun 2017,2017,abr-mai-jun,14.912280701754387
1,Brasil,2,%,12.6,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201806,abr-mai-jun 2018,2018,abr-mai-jun,-3.8167938931297662
1,Brasil,2,%,12.1,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",201906,abr-mai-jun 2019,2019,abr-mai-jun,-3.9682539682539653
1,Brasil,2,%,13.6,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202006,abr-mai-jun 2020,2020,abr-mai-jun,12.396694214876035
1,Brasil,2,%,14.2,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202106,abr-mai-jun 2021,2021,abr-mai-jun,4.4117647058823595
1,Brasil,2,%,9.3,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202206,abr-mai-jun 2022,2022,abr-mai-jun,-34.507042253521114
1,Brasil,2,%,8.0,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202306,abr-mai-jun 2023,2023,abr-mai-jun,-13.978494623655923
1,Brasil,2,%,6.9,1,Brasil,4099,"Taxa de desocupação, na semana de referência, das pessoas de 14 anos ou mais de idade",202406,abr-mai-jun 2024,2024,abr-mai-jun,-13.749999999999996
